red,ir,freq
110197,121026,50
110671,122297,
110732,122811,
110509,122690,
110361,122606,
110174,122440,
109984,122252,
109796,122011,
109607,121729,
109532,121618,
109438,121502,
109373,121405,
109345,121408,
109319,121426,
109294,121404,
109258,121371,
109216,121331,
109195,121326,
109199,121362,
109207,121383,
109227, 121410,
109189, 121397,
109166, 121366,
109131, 121350,
109101, 121336,
109079, 121314,
109064, 121316,
109047, 121294,
109018, 121289,
109001, 121307,
109037,121300,
109031,121327,
109033, 121341,
109020, 121314,
109006, 121294,
108984, 121261,
108945, 121229,
108935, 121234,
108940, 121252,
108921, 121236,
108888, 121193,
108821, 121128,
108774, 121044,
108721, 120933,
108683, 120869,
108671, 120857,
108664, 120890,
108677, 120928,
108686, 120967,
108695, 121006,
108702, 121029,
108716, 121091,
108723, 121139,
108716, 121163,
108712, 121183,
108693, 121166,
108659, 121132,
108642, 121129,
108659, 121132,
108647, 121136,
108631, 121124,
108621, 121106,
108606, 121094,
108606, 121100,
108612, 121134,
108621, 121163,
108598, 121151,
108611, 121155,
108588, 121191,
108593, 121200,
108605, 121231,
108595, 121231,
108567, 121202,
108527, 121160,
108528, 121159,
108538, 121202,
108542, 121212,
108543, 121233,
108530, 121226,
108527, 121220,
108515, 121235,
108505, 121234,
108494, 121220,
108485, 121217,
108472, 121232,
108473, 121233,
108468, 121220,
108448, 121228,
108436, 121198,
108442, 121238,
108443, 121245,
108426, 121218,
108403, 121151,
108361, 121063,
108328, 121000,
108324, 120995,
108329, 121054,
108337, 121093,
108346, 121139,
108346, 121162,
108346, 121162,
108338, 121179,
108342, 121220,
108341, 121224,
108342, 121222,
108332, 121223,
108322, 121218,
108313, 121228,
108309, 121232,
108296, 121223,
108275, 121215,
108279, 121207,
108265, 121211,
108258, 121219,
108269, 121232,
108262, 121246,
108248, 121253,
108237, 121245,
108231, 121243,
108226, 121242,
108228, 121261,
108222, 121266,
108225, 121282,
108219, 121296,
108210, 121298,
108199, 121291,
108203, 121282,
108208, 121309,
108207, 121314,
108196, 121317,
108189, 121318,
108188, 121315,
108183, 121319,
108178, 121337,
108186, 121333,
108173, 121343,
108171, 121342,
108173, 121367,
108174, 121373,
108156, 121336,
108126, 121285,
108082, 121214,
108055, 121141,
108037, 121114,
108026, 121143,
108037, 121144,
108049, 121182,
108053, 121220,
108054, 121233,
108035, 121227,
108033, 121233,
108032, 121247,
108027, 121269,
108021, 121260,
108010, 121249,
107986, 121234,
107971, 121198,
107951, 121175,
107939, 121162,
107944, 121179,
107945, 121187,
107930, 121186,
107923, 121183,
107931, 121181,
107918, 121216,
107919, 121208,
107914, 121205,
107896, 121185,
107889, 121182,
107884, 121181,
107876, 121184,
107879, 121195,
107888, 121205,
107881, 121202,
107862, 121187,
107862, 121189,
107862, 121196,
107864, 121210,
107867, 121226,
107870, 121248,
107858, 121231,
107871, 121254,
107854, 121264,
107850, 121260,
107856, 121246,
107852, 121269,
107854, 121282,
107832, 121245,
107796, 121175,
107753, 121077,
107729, 120996,
107706, 120967,
107717, 120985,
107726, 121033,
107731, 121084,
107734, 121104,
107738, 121123,
107728, 121127,
107737, 121131,
107746, 121164,
107748, 121182,
107734, 121176,
107724, 121181,
107733, 121178,
107721, 121174,
107705, 121154,
107695, 121143,
107686, 121140,
107678, 121139,
107682, 121154,
107681, 121171,
107681, 121172,
107681, 121186,
107670, 121174,
107656, 121171,
107658, 121187,
107669, 121212,
107669, 121230,
107665, 121223,
107659, 121220,
107662, 121229,
107626, 121235,
107653, 121196,
107654, 121232,
107650, 121240,
107650, 121263,
107646, 121259,
107639, 121267,
107634, 121251,
107618, 121236,
107609, 121232,
107610, 121235,
107611, 121248,
107613, 121267,
107597, 121244,
107571, 121184,
107525, 121065,
107482, 120958,
107461, 120923,
107454, 120932,
107462, 120948,
107449, 120984,
107473, 121012,
107479, 121063,
107475, 121085,
107489, 121111,
107490, 121155,
107500, 121156,
107491, 121160,
107478, 121143,
107472, 121143,
107474, 121137,
107460, 121135,
107448, 121132,
107464, 121135,
107455, 121138,
107453, 121155,
107461, 121162,
107451, 121166,
107461, 121186,
107442, 121217,
107461, 121208,
107468, 121247,
107478, 121271,
107471, 121273,
107469, 121270,
107469, 121287,
107465, 121279,
107459, 121280,
107454, 121279,
107438, 121271,
107444, 121279,
107438, 121277,
107445, 121277,
107442, 121286,
107444, 121283,
107452, 121311,
107488, 121350,
107510, 121387,
107522, 121423,
107536, 121439,
107522, 121413,
107478, 121316,
107440, 121189,
107426, 121130,
107408, 121088,
107404, 121088,
107398, 121107,
107404, 121148,
107412, 121186,
107420, 121228,
107436, 121264,
107447, 121309,
107448, 121321,
107444, 121335,
107439, 121343,
107437, 121355,
107425, 121345,
107395, 121345,
107416, 121305,
107420, 121341,
107417, 121355,
107406, 121350,
107398, 121337,
107389, 121344,
107394, 121368,
107407, 121391,
107414, 121415,
107399, 121421,
107403, 121441,
107422, 121468,
107417, 121473,
107407, 121458,
107395, 121449,
107385, 121447,
107379, 121439,
107376, 121440,
107385, 121446,
107349, 121456,
107375, 121430,
107361, 121442,
107354, 121440,
107350, 121446,
107344, 121455,
107351, 121462,
107334, 121436,
107314, 121386,
107261, 121279,
107217, 121161,
107200, 121118,
107197, 121122,
107193, 121124,
107195, 121162,
107207, 121238,
107233, 121302,
107239, 121321,
107248, 121352,
107235, 121371,
107249, 121365,
107244, 121383,
107230, 121363,
107214, 121348,
107208, 121342,
107199, 121340,
107205, 121350,
107213, 121361,
107202, 121367,
107195, 121366,
107188, 121377,
107196, 121388,
107189, 121382,
107186, 121383,
107174, 121397,
107175, 121391,
107180, 121400,
107170, 121406,
107174, 121403,
107170, 121381,
107164, 121389,
107148, 121367,
107138, 121367,
107129, 121367,
107127, 121367,
107121, 121385,
107105, 121340,
107061, 121237,
107019, 121131,
106989, 121067,
106984, 121061,
106997, 121088,
107006, 121124,
107005, 121168,
107018, 121204,
107029, 121258,
107044, 121284,
107005, 121282,
107027, 121268,
107038, 121302,
107032, 121292,
107030, 121305,
107015, 121307,
107012, 121288,
106997, 121285,
107010, 121286,
106999, 121300,
107005, 121327,
107023, 121351,
107016, 121358,
107016, 121362,
107018, 121364,
107014, 121368,
107013, 121371,
107015, 121378,
107005, 121375,
107005, 121371,
106974, 121381,
106984, 121347,
106984, 121369,
106979, 121377,
106965, 121365,
106980, 121369,
106956, 121338,
106922, 121281,
106888, 121168,
106857, 121087,
106842, 121059,
106847, 121078,
106857, 121108,
106869, 121158,
106880, 121199,
106881, 121224,
106884, 121243,
106883, 121249,
106911, 121284,
106885, 121301,
106895, 121290,
106890, 121307,
106893, 121312,
106885, 121310,
106876, 121297,
106876, 121311,
106872, 121298,
106867, 121297,
106864, 121307,
106869, 121310,
106858, 121314,
106863, 121337,
106865, 121343,
106863, 121353,
106862, 121356,
106860, 121358,
106854, 121349,
106848, 121350,
106847, 121344,
106843, 121353,
106829, 121337,
106818, 121323,
106813, 121329,
106812, 121322,
106816, 121332,
106815, 121328,
106805, 121315,
106770, 121230,
106712, 121110,
106695, 121052,
106689, 121033,
106688, 121035,
106701, 121070,
106706, 121093,
106711, 121107,
106718, 121138,
106716, 121131,
106679, 121144,
106707, 121118,
106710, 121188,
106722, 121217,
106730, 121229,
106716, 121221,
106711, 121210,
106702, 121215,
106705, 121215,
106702, 121217,
106698, 121210,
106707, 121229,
106697, 121244,
106693, 121248,
106696, 121255,
106696, 121262,
106684, 121251,
106685, 121254,
106678, 121258,
106689, 121254,
106664, 121268,
106667, 121238,
106660, 121256,
106667, 121249,
106666, 121265,
106670, 121267,
106659, 121271,
106664, 121269,
106662, 121285,
106657, 121280,
106656, 121294,
106665, 121300,
106667, 121310,
106653, 121316,
106649, 121309,
106636, 121305,
106633, 121302,
106626, 121304,
106624, 121302,
106610, 121311,
106610, 121298,
106613, 121323,
106600, 121301,
106607, 121302,
106609, 121312,
106601, 121313,
106602, 121312,
106599, 121314,
106594, 121309,
106574, 121263,
106537, 121171,
106502, 121080,
106484, 121040,
106487, 121033,
106496, 121055,
106500, 121092,
106513, 121127,
106508, 121153,
106489, 121120,
106498, 121124,
106499, 121139,
106484, 121137,
106483, 121135,
106471, 121128,
106448, 121095,
106417, 121043,
106407, 121023,
106394, 120997,
106373, 120990,
106382, 120998,
106370, 121000,
106359, 121000,
106371, 121020,
106366, 121038,
106372, 121041,
106369, 121047,
106366, 121055,
106348, 121048,
106363, 121030,
106378, 121086,
106377, 121085,
106372, 121093,
106377, 121109,
106366, 121097,
106373, 121113,
106398, 121146,
106388, 121154,
106380, 121146,
106373, 121132,
106378, 121151,
106375, 121157,
106375, 121168,
106378, 121172,
106375, 121193,
106383, 121195,
106385, 121204,
106408, 121219,
106384, 121255,
106381, 121233,
106393, 121251,
106400, 121250,
106396, 121245,
106378, 121254,
106376, 121251,
106357, 121213,
106347, 121190,
106337, 121179,
106326, 121153,
106299, 121106,
106272, 121015,
106239, 120932,
106222, 120890,
106223, 120919,
106250, 120972,
106260, 120991,
106254, 121020,
106272, 121045,
106265, 121068,
106264, 121069,
106253, 121076,
106270, 121098,
106280, 121114,
106271, 121120,
106270, 121113,
106260, 121088,
106255, 121103,
106256, 121123,
106266, 121144,
106272, 121163,
106264, 121171,
106267, 121180,
106267, 121194,
106265, 121207,
106256, 121196,
106247, 121175,
106234, 121125,
106203, 121010,
106127, 120808,
105984, 120444,
105716,120106,