,accelx,accely,accelz,mag, steps, total_t
0.05,0.14,-0.02,1.02,1.029757253,32, 20s
0.1,0.07,0.02,0.99,0.992673159,,
0.15,0.06,0.01,0.97,0.971905345,,
0.2,-0.03,-0.07,0.99,0.992924972,,
0.25,-0.05,-0.06,0.97,0.97313925,,
0.3,-0.05,-0.06,0.9,0.903382532,,
0.35,-0.08,-0.11,0.78,0.791770169,,
0.4,-0.13,-0.17,0.58,0.618223261,,
0.45,0.04,-0.5,0.4,0.641560597,,
0.5,0.44,-0.87,0.14,0.984936546,,
0.55,0.89,-1.26,0.19,1.554284401,,
0.6,0.98,-1.69,0.28,1.973550101,,
0.65,1.05,-1.81,0.24,2.106228857,,
0.7,1.05,-1.55,0.4,1.914418972,,
0.75,0.83,-1.27,0.24,1.536033854,,
0.8,1,-0.83,0.38,1.353994092,,
0.85,1.24,-0.61,0.42,1.444333756,,
0.9,1.28,-0.59,0.52,1.502298239,,
0.95,1.13,-0.96,0.45,1.549516053,,
1,0.78,-1.17,0.21,1.421759473,,
1.05,0.68,-1.37,0.12,1.534177304,,
1.1,0.75,-1.48,0.13,1.664271612,,
1.15,0.61,-1.4,-0.05,1.527939789,,
1.2,0.49,-1.21,-0.04,1.306062786,,
1.25,0.39,-0.94,-0.04,1.018479259,,
1.3,0.38,-0.75,0.01,0.84083292,,
1.35,0.41,-0.83,0.07,0.928385696,,
1.4,0.34,-0.86,0.02,0.924986486,,
1.45,0.35,-1.19,0.12,1.246194206,,
1.5,0.54,-1.28,0.28,1.417180299,,
1.55,0.67,-1.2,0.57,1.487884404,,
1.6,0.52,-1.3,0.44,1.467651185,,
1.65,0.21,-0.93,0.18,0.970257698,,
1.7,0.37,-0.88,0.08,0.957966596,,
1.75,0.72,-0.9,0.03,1.152952731,,
1.8,0.95,-0.62,0.11,1.139736812,,
1.85,1.05,-0.55,0.35,1.235920709,,
1.9,0.93,-0.76,0.32,1.242940063,,
1.95,0.94,-1.08,0.41,1.489328708,,
2,0.89,-1.32,0.4,1.641493223,,
2.05,0.75,-1.36,0.19,1.56467249,,
2.1,0.74,-1.33,0.17,1.531469882,,
2.15,0.5,-1.21,0.01,1.309274608,,
2.2,0.47,-1.07,-0.03,1.169059451,,
2.25,0.38,-0.93,-0.03,1.005087061,,
2.3,0.38,-0.81,-0.05,0.896102673,,
2.35,0.35,-0.74,-0.01,0.818657438,,
2.4,0.38,-0.83,-0.01,0.912907443,,
2.45,0.43,-1,0.1,1.093114816,,
2.5,0.55,-1.36,0.29,1.495392925,,
2.55,0.51,-1.12,0.47,1.317345816,,
2.6,0.4,-1.22,0.47,1.367223464,,
2.65,0.34,-0.98,0.27,1.071867529,,
2.7,0.41,-0.85,0.2,0.964676111,,
2.75,0.71,-0.85,0.14,1.116333284,,
2.8,0.82,-0.69,0.16,1.083558951,,
2.85,0.94,-0.69,0.28,1.199208072,,
2.9,1.02,-0.84,0.3,1.354990775,,
2.95,1.06,-1.07,0.4,1.558364527,,
3,0.97,-1.22,0.36,1.599656213,,
3.05,0.76,-1.33,0.19,1.543567297,,
3.1,0.56,-1.48,0.04,1.582908715,,
3.15,0.49,-1.04,0.03,1.150043477,,
3.2,0.45,-1.03,0,1.124010676,,
3.25,0.34,-0.84,-0.06,0.908185003,,
3.3,0.36,-0.83,0.02,0.904930937,,
3.35,0.4,-0.87,0.04,0.958384057,,
3.4,0.47,-1.05,0.2,1.167647207,,
3.45,0.48,-1.13,0.34,1.273930924,,
3.5,0.4,-1.11,0.5,1.281444497,,
3.55,0.39,-1.31,0.45,1.438992703,,
3.6,0.33,-0.98,0.25,1.063860893,,
3.65,0.62,-0.94,0.27,1.157972366,,
3.7,0.79,-0.86,0.26,1.196369508,,
3.75,0.87,-0.67,0.32,1.14376571,,
3.8,0.91,-0.56,0.37,1.130751962,,
3.85,0.81,-0.9,0.33,1.25499004,,
3.9,0.93,-1.16,0.47,1.559294712,,
3.95,0.89,-1.23,0.39,1.567513955,,
4,0.79,-1.43,0.18,1.643593624,,
4.05,0.7,-1.29,0.11,1.471801617,,
4.1,0.5,-1.16,0.01,1.263210196,,
4.15,0.41,-0.93,-0.01,1.016415269,,
4.2,0.41,-0.93,0.01,1.016415269,,
4.25,0.39,-0.87,0.06,0.955301,,
4.3,0.39,-0.78,0.15,0.884872872,,
4.35,0.36,-0.7,0.2,0.81215762,,
4.4,0.36,-0.91,0.29,1.020686044,,
4.45,0.31,-0.98,0.31,1.073592101,,
4.5,0.5,-1.25,0.51,1.439652736,,
4.55,0.47,-1.08,0.25,1.20407641,,
4.6,0.44,-0.94,0.22,1.060942977,,
4.65,0.59,-1.01,0.18,1.183469476,,
4.7,0.64,-0.85,0.14,1.073172866,,
4.75,0.85,-0.71,0.37,1.167690027,,
4.8,0.88,-0.96,0.36,1.35114766,,
4.85,0.79,-1.15,0.39,1.448689063,,
4.9,1.05,-1.13,0.54,1.63431943,,
4.95,0.99,-0.94,0.39,1.419788717,,
5,0.85,-1.11,0.27,1.423903087,,
5.05,0.71,-1.2,0.1,1.397891269,,
5.1,0.61,-1.31,-0.07,1.44675499,,
5.15,0.5,-1.1,-0.08,1.21095004,,
5.2,0.46,-1.06,-0.08,1.158274579,,
5.25,0.42,-0.92,0,1.01133575,,
5.3,0.43,-0.84,0.14,0.953991614,,
5.35,0.41,-0.8,0.22,0.925472852,,
5.4,0.39,-0.95,0.34,1.081757829,,
5.45,0.38,-0.91,0.35,1.046422477,,
5.5,0.64,-1.06,0.46,1.320908778,,
5.55,0.49,-0.91,0.29,1.073452374,,
5.6,0.39,-0.84,0.17,0.941594393,,
5.65,0.49,-0.97,0.18,1.10154437,,
5.7,0.55,-0.94,0.17,1.102270384,,
5.75,0.67,-1.07,0.25,1.286973193,,
5.8,0.82,-1.2,0.28,1.480135129,,
5.85,0.9,-0.96,0.29,1.347479128,,
5.9,1.18,-1.13,0.45,1.694638605,,
5.95,0.98,-0.88,0.38,1.370839159,,
6,0.83,-0.87,0.34,1.249559923,,
6.05,0.76,-0.97,0.22,1.251758763,,
6.1,0.65,-0.95,0.14,1.159568885,,
6.15,0.62,-1.08,0.06,1.24675579,,
6.2,0.51,-1.2,0,1.303878829,,
6.25,0.33,-1.13,-0.03,1.177582269,,
6.3,0.32,-0.98,0.07,1.033295698,,
6.35,0.41,-1.06,0.14,1.145120081,,
6.4,0.4,-1.08,0.17,1.164173527,,
6.45,0.28,-1.19,0.16,1.232923355,,
6.5,0.3,-1.28,0.27,1.34212518,,
6.55,0.16,-1.45,0.22,1.47529658,,
6.6,0.14,-1.34,0.04,1.347887236,,
6.65,0.35,-1.36,-0.07,1.40605832,,
6.7,0.56,-1.43,-0.49,1.61201737,,
6.75,0.78,-1.15,-0.52,1.483677863,,
6.8,0.79,-1,-0.23,1.294990347,,
6.85,0.68,-0.77,-0.17,1.04124925,,
6.9,0.68,-0.73,-0.02,0.997847684,,
6.95,0.64,-0.73,0.11,0.977036335,,
7,0.82,-0.78,0.27,1.163486141,,
7.05,1.08,-0.67,0.54,1.3809055,,
7.1,1.3,-0.81,0.78,1.718865905,,
7.15,1.08,-1.1,0.68,1.684873883,,
7.2,0.81,-1.18,0.54,1.52973854,,
7.25,0.79,-1.32,0.39,1.587009767,,
7.3,0.74,-1.19,0.27,1.427094951,,
7.35,0.56,-1.39,0.04,1.49909973,,
7.4,0.5,-1.48,0.06,1.56332978,,
7.45,0.21,-1.08,0,1.100227249,,
7.5,0.4,-0.71,0.22,0.844097151,,
7.55,0.52,-0.65,0.39,0.919238816,,
7.6,0.25,-0.6,0.19,0.677200118,,
7.65,0.07,-0.54,0.16,0.567538545,,
7.7,0.4,-1.24,0.22,1.321362933,,
7.75,0.63,-1.26,0.43,1.472888319,,
7.8,0.77,-1.27,0.62,1.60940983,,
7.85,0.4,-1.04,0.14,1.123031611,,
7.9,0.24,-1.03,0.1,1.062308806,,
7.95,0.7,-1.09,0.1,1.299269025,,
8,0.82,-0.94,0.12,1.253156016,,
8.05,0.91,-0.7,0.19,1.163700993,,
8.1,0.9,-0.68,0.26,1.15758369,,
8.15,0.79,-0.73,0.23,1.099954545,,
8.2,1,-0.95,0.47,1.457189075,,
8.25,0.94,-1.12,0.48,1.538960688,,
8.3,0.66,-1.03,0.34,1.269685,,
8.35,0.73,-1.33,0.39,1.566492898,,
8.4,0.6,-1.06,0.23,1.239556372,,
8.45,0.59,-1.11,0.26,1.283666623,,
8.5,0.47,-1.11,0.06,1.206896847,,
8.55,0.35,-0.93,0.13,1.002147694,,
8.6,0.41,-0.75,0.21,0.880170438,,
8.65,0.43,-0.8,0.29,0.953414915,,
8.7,0.29,-0.74,0.26,0.836241592,,
8.75,0.26,-1.11,0.18,1.154166366,,
8.8,0.37,-1.59,0.12,1.63688729,,
8.85,0.61,-1.26,0.37,1.447964088,,
8.9,0.48,-1.21,0.11,1.306369014,,
8.95,0.46,-1.28,-0.25,1.382931669,,
9,0.56,-1.29,-0.39,1.459383431,,
9.05,0.82,-1.16,-0.5,1.505988048,,
9.1,0.98,-0.89,-0.23,1.343651741,,
9.15,0.77,-0.62,-0.16,1.00144895,,
9.2,0.79,-0.75,0.05,1.090458619,,
9.25,0.77,-0.83,0.08,1.134988987,,
9.3,1.07,-1.03,0.35,1.525876797,,
9.35,1.03,-0.73,0.46,1.343651741,,
9.4,1.08,-0.75,0.63,1.458012346,,
9.45,0.96,-0.93,0.32,1.374372584,,
9.5,0.79,-1.17,0.2,1.42583309,,
9.55,0.61,-1.23,0.07,1.374736338,,
9.6,0.49,-1.34,0.06,1.428040616,,
9.65,0.28,-1.1,0.03,1.13547347,,
9.7,0.35,-0.83,0.16,0.914877041,,
9.75,0.45,-0.84,0.14,0.963171843,,
9.8,0.36,-0.74,0.22,0.851821578,,
9.85,0.38,-1.12,0.28,1.215401168,,
9.9,0.47,-1.05,0.46,1.238951169,,
9.95,0.41,-1.29,0.35,1.398105862,,
10,0.35,-1.15,0.09,1.205445976,,
10.05,0.49,-1.01,-0.07,1.124766642,,
10.1,0.77,-0.94,-0.08,1.217743815,,
10.15,0.81,-0.79,0,1.131459235,,
10.2,0.83,-0.61,0.03,1.030485323,,
10.25,0.95,-0.83,0.18,1.274284113,,
10.3,0.91,-0.83,0.09,1.234949392,,
10.35,0.9,-0.92,0.36,1.33641311,,
10.4,1.26,-0.99,0.44,1.661715981,,
10.45,0.92,-0.99,0.32,1.388848444,,
10.5,0.75,-1.23,0.18,1.451826436,,
10.55,0.64,-1.17,0.1,1.337348122,,
10.6,0.49,-1.08,0.03,1.186338906,,
10.65,0.39,-1,-0.02,1.073545528,,
10.7,0.32,-0.79,0.03,0.852877482,,
10.75,0.41,-0.68,0.14,0.80628779,,
10.8,0.43,-0.78,0.24,0.92244241,,
10.85,0.42,-1.03,0.34,1.163142296,,
10.9,0.46,-1.26,0.27,1.368247054,,
10.95,0.57,-0.97,0.54,1.247958333,,
11,0.45,-1.07,0.3,1.198916177,,
11.05,0.29,-0.91,0.16,0.968400743,,
11.1,0.45,-0.89,0.14,1.007074972,,
11.15,0.68,-0.86,0.17,1.109459328,,
11.2,0.63,-0.77,0.13,1.003344407,,
11.25,0.76,-0.74,0.25,1.089816498,,
11.3,0.86,-0.93,0.32,1.306483831,,
11.35,0.77,-0.87,0.32,1.205072612,,
11.4,0.99,-1.09,0.49,1.55186984,,
11.45,0.79,-1.09,0.4,1.404350384,,
11.5,0.66,-0.93,0.24,1.165375476,,
11.55,0.73,-0.98,0.17,1.233774696,,
11.6,0.61,-0.99,0.05,1.163915805,,
11.65,0.52,-0.96,-0.02,1.091970696,,
11.7,0.52,-1.05,-0.06,1.173243368,,
11.75,0.43,-0.89,0.04,0.989242134,,
11.8,0.51,-0.76,0.15,0.927469676,,
11.85,0.45,-0.83,0.27,0.98198778,,
11.9,0.44,-1.06,0.4,1.215401168,,
11.95,0.51,-1.07,0.45,1.267872233,,
12,0.49,-0.82,0.46,1.060235823,,
12.05,0.34,-0.88,0.22,0.968710483,,
12.1,0.28,-0.77,0.12,0.828070045,,
12.15,0.45,-0.93,0.09,1.037063161,,
12.2,0.54,-0.96,0.01,1.101498979,,
12.25,0.8,-0.95,0.2,1.257974563,,
12.3,0.95,-0.96,0.37,1.400357097,,
12.35,0.77,-0.93,0.25,1.233004461,,
12.4,0.5,-1.15,0.18,1.266846478,,
12.45,1.04,-1.02,0.4,1.510629008,,
12.5,0.95,-0.68,0.3,1.206192356,,
12.55,0.77,-0.96,0.2,1.246795893,,
12.6,0.84,-0.82,0.19,1.189159367,,
12.65,0.63,-0.93,0.03,1.123699248,,
12.7,0.61,-1.04,0,1.20569482,,
12.75,0.53,-1.13,0.01,1.248158644,,
12.8,0.4,-0.98,-0.01,1.058536726,,
12.85,0.44,-1.02,0.05,1.111980216,,
12.9,0.48,-0.96,0.25,1.102043556,,
12.95,0.42,-1.01,0.32,1.139692941,,
13,0.42,-0.91,0.52,1.129114697,,
13.05,0.43,-0.68,0.47,0.931772504,,
13.1,0.34,-1,0.26,1.087749971,,
13.15,0.22,-0.8,0.17,0.846935653,,
13.2,0.39,-0.8,0.16,0.904267659,,
13.25,0.52,-0.82,0.16,0.984073168,,
13.3,0.62,-0.8,0.23,1.037930634,,
13.35,0.82,-1.07,0.4,1.406164997,,
13.4,0.73,-1.09,0.27,1.339365521,,
13.45,0.83,-1.02,0.46,1.393161871,,
13.5,1.01,-0.97,0.42,1.461984952,,
13.55,0.73,-0.87,0.28,1.169700816,,
13.6,0.74,-0.92,0.15,1.190168055,,
13.65,0.73,-0.97,0.14,1.222047462,,
13.7,0.51,-0.99,-0.05,1.114764549,,
13.75,0.47,-1.07,-0.03,1.169059451,,
13.8,0.37,-0.94,-0.02,1.010395962,,
13.85,0.39,-0.91,-0.02,0.990252493,,
13.9,0.47,-0.92,0.08,1.036194962,,
13.95,0.52,-0.94,0.17,1.087612063,,
14,0.65,-1.16,0.43,1.397497764,,
14.05,0.54,-0.86,0.48,1.123209687,,
14.1,0.22,-1.14,0.3,1.199166377,,
14.15,0.14,-0.89,0.15,0.913345499,,
14.2,0.4,-0.81,0.23,0.932201695,,
14.25,0.63,-0.69,0.23,0.962236977,,
14.3,0.63,-0.72,0.25,0.988837702,,
14.35,0.62,-0.78,0.27,1.032327467,,
14.4,0.69,-0.85,0.33,1.143459663,,
14.45,0.68,-0.95,0.22,1.188822947,,
14.5,0.79,-1.18,0.31,1.453478586,,
14.55,0.83,-0.93,0.27,1.275421499,,
14.6,0.79,-0.95,0.21,1.253275708,,
14.65,0.76,-0.92,0.17,1.205363016,,
14.7,0.67,-0.95,0.09,1.165975986,,
14.75,0.52,-1.01,-0.02,1.136177803,,
14.8,0.45,-1.04,0,1.133181362,,
14.85,0.33,-0.9,-0.01,0.958644877,,
14.9,0.37,-0.95,0.02,1.01970584,,
14.95,0.39,-1.02,0.03,1.092428487,,
15,0.55,-1.26,0.24,1.395600229,,
15.05,0.7,-1.31,0.39,1.535643188,,
15.1,0.14,-0.9,0.3,0.958957768,,
15.15,0.14,-0.94,0.2,0.971184843,,
15.2,0.17,-0.87,0.19,0.906587006,,
15.25,0.49,-0.97,0.23,1.110810515,,
15.3,0.66,-1.01,0.19,1.221392648,,
15.35,0.71,-0.88,0.17,1.143415935,,
15.4,0.8,-0.68,0.26,1.081665383,,
15.45,0.82,-0.61,0.35,1.080277742,,
15.5,0.71,-0.8,0.21,1.090045871,,
15.55,0.8,-1,0.35,1.327591805,,
15.6,0.95,-1.27,0.4,1.635665002,,
15.65,0.77,-1.12,0.27,1.385712813,,
15.7,0.79,-1.25,0.24,1.498065419,,
15.75,0.59,-1.15,0.03,1.292865035,,
15.8,0.75,-1.11,0.04,1.340223862,,
15.85,0.69,-0.94,-0.03,1.166447598,,
15.9,0.64,-0.91,0.05,1.113642672,,
15.95,0.65,-0.69,0.32,1.000499875,,
16,0.7,-0.46,0.63,1.048093507,,
16.05,0.64,-0.34,0.83,1.10186206,,
16.1,0.41,-0.32,0.85,0.996493853,,
16.15,0.34,-0.4,1.08,1.200833044,,
16.2,0.27,-0.29,0.84,0.928762618,,
16.25,0.23,-0.27,0.75,0.829638475,,
16.3,0.14,-0.24,0.79,0.837436565,,
16.35,0.14,-0.19,0.84,0.872525071,,
16.4,0.13,-0.17,0.88,0.905648939,,
16.45,0.16,-0.09,0.94,0.957757798,,
16.5,0.21,-0.11,0.98,1.008265838,,
16.55,0.12,-0.13,1.03,1.045083729,,
16.6,0.05,-0.14,1.02,1.030776406,,
16.65,0.06,-0.16,1.02,1.034214678,,
16.7,0.14,-0.06,1.06,1.070887482,,
16.75,0.13,-0.13,1.1,1.115257818,,
16.8,0.31,-0.15,1.15,1.200458246,,
16.85,0.21,-0.1,0.91,0.939255024,,
16.9,0.24,-0.17,0.92,0.965867486,,
16.95,0.21,-0.16,0.97,1.005286029,,
17,0.16,-0.24,0.95,0.992824254,,
17.05,0.27,-0.15,0.94,0.989444288,,
17.1,0.25,-0.08,0.98,1.014544233,,
17.15,0.35,-0.08,1,1.062497059,,
17.2,0.05,-0.27,0.93,0.969690672,,
17.25,0.32,-0.22,1.05,1.119508821,,